Year,Month,week_no,Date_no,Day,holidays,traffic
2017,1,3,20,4,0,19380
2017,1,3,21,5,0,23095
2017,1,3,22,6,0,16650
2017,1,4,23,0,0,23445
2017,1,4,24,1,0,23297
2017,1,4,25,2,0,23557
2017,1,4,26,3,0,24360
2017,1,4,27,4,0,25085
2017,1,4,28,5,0,26492
2017,1,4,29,6,0,21959
2017,1,5,30,0,0,18486
2017,1,5,31,1,0,19189
2017,2,5,1,2,0,19095
2017,2,5,2,3,0,19305
2017,2,5,3,4,0,20502
2017,2,5,4,5,0,21752
2017,2,5,5,6,0,18493
2017,2,6,6,0,0,18998
2017,2,6,7,1,0,18896
2017,2,6,8,2,0,18971
2017,2,6,9,3,0,19340
2017,2,6,10,4,0,19803
2017,2,6,11,5,0,21332
2017,2,6,12,6,0,18613
2017,2,7,13,0,0,18789
2017,2,7,14,1,0,18553
2017,2,7,15,2,0,19039
2017,2,7,16,3,0,19404
2017,2,7,17,4,0,19535
2017,2,7,18,5,0,20938
2017,2,7,19,6,0,16036
2017,2,8,20,0,0,18626
2017,2,8,21,1,0,18604
2017,2,8,22,2,0,18320
2017,2,8,23,3,0,18388
2017,2,8,24,4,0,19410
2017,2,8,25,5,0,19509
2017,2,8,26,6,0,15744
2017,2,9,27,0,1,18545
2017,2,9,28,1,0,19044
2017,3,9,1,2,0,19548
2017,3,9,2,3,1,17400
2017,3,9,3,4,0,19437
2017,3,9,4,5,0,19571
2017,3,9,5,6,0,15912
2017,3,10,6,0,0,18760
2017,3,10,7,1,0,19047
2017,3,10,8,2,0,18958
2017,3,10,9,3,0,18822
2017,3,10,10,4,0,19255
2017,3,10,11,5,0,19442
2017,3,10,12,6,0,17064
2017,3,11,13,0,0,18974
2017,3,11,14,1,0,18584
2017,3,11,15,2,0,18707
2017,3,11,16,3,0,18798
2017,3,11,17,4,0,19600
2017,3,11,18,5,0,21315
2017,3,11,19,6,0,24380
2017,3,12,20,0,0,17857
2017,3,12,21,1,0,18233
2017,3,12,22,2,0,18469
2017,3,12,23,3,0,18266
2017,3,12,24,4,0,18948
2017,3,12,25,5,0,19941
2017,3,12,26,6,0,16845
2017,3,13,27,0,0,19022
2017,3,13,28,1,0,18529
2017,3,13,29,2,0,18998
2017,3,13,30,3,0,18723
2017,3,13,31,4,0,19335
2017,4,13,1,5,0,19951
2017,4,13,2,6,0,16244
2017,4,14,3,0,0,19201
2017,4,14,4,1,0,19581
2017,4,14,5,2,0,19619
2017,4,14,6,3,0,20118
2017,4,14,7,4,0,21122
2017,4,14,8,5,0,21421
2017,4,14,9,6,0,15917
2017,4,15,10,0,0,19557
2017,4,15,11,1,0,20115
2017,4,15,12,2,0,21606
2017,4,15,13,3,0,23199
2017,4,15,14,4,0,16530
2017,4,15,15,5,0,17859
2017,4,15,16,6,0,17702
2017,4,16,17,0,1,15364
2017,4,16,18,1,0,20038
2017,4,16,19,2,0,20600
2017,4,16,20,3,0,21001
2017,4,16,21,4,0,21313
2017,4,16,22,5,0,22832
2017,4,16,23,6,0,19891
2017,4,17,24,0,0,20766
2017,4,17,25,1,0,21119
2017,4,17,26,2,0,20992
2017,4,17,27,3,0,20645
2017,4,17,28,4,0,21479
2017,4,17,29,5,0,22152
2017,4,17,30,6,0,20100
2017,5,18,1,0,1,19862
2017,5,18,2,1,0,19587
2017,5,18,3,2,0,20450
2017,5,18,4,3,0,21267
2017,5,18,5,4,0,21061
2017,5,18,6,5,0,21151
2017,5,18,7,6,0,20730
2017,5,19,8,0,0,19895
2017,5,19,9,1,0,20551
2017,5,19,10,2,0,21273
2017,5,19,11,3,0,20586
2017,5,19,12,4,0,20707
2017,5,19,13,5,0,21635
2017,5,19,14,6,0,18250
2017,5,20,15,0,0,19398
2017,5,20,16,1,0,19932
2017,5,20,17,2,0,19575
2017,5,20,18,3,0,20250
2017,5,20,19,4,0,21769
2017,5,20,20,5,0,22026
2017,5,20,21,6,0,19778
2017,5,21,22,0,0,21127
2017,5,21,23,1,0,21285
2017,5,21,24,2,0,21952
2017,5,21,25,3,0,22145
2017,5,21,26,4,0,22861
2017,5,21,27,5,0,22019
2017,5,21,28,6,0,18123
2017,5,22,29,0,0,20320
2017,5,22,30,1,0,20708
2017,5,22,31,2,0,20800
2017,6,22,1,3,0,21053
2017,6,22,2,4,0,22020
2017,6,22,3,5,0,22718
2017,6,22,4,6,0,18043
2017,6,23,5,0,0,20419
2017,6,23,6,1,0,20691
2017,6,23,7,2,0,21328
2017,6,23,8,3,0,21793
2017,6,23,9,4,0,21657
2017,6,23,10,5,0,22701
2017,6,23,11,6,0,17664
2017,6,24,12,0,0,21123
2017,6,24,13,1,0,21165
2017,6,24,14,2,0,21825
2017,6,24,15,3,0,21787
2017,6,24,16,4,0,22114
2017,6,24,17,5,0,22713
2017,6,24,18,6,0,17798
2017,6,25,19,0,0,20732
2017,6,25,20,1,0,21385
2017,6,25,21,2,0,21554
2017,6,25,22,3,0,21442
2017,6,25,23,4,0,22069
2017,6,25,24,5,0,21615
2017,6,25,25,6,0,16100
2017,6,26,26,0,0,20162
2017,6,26,27,1,0,21680
2017,6,26,28,2,0,22195
2017,6,26,29,3,0,23154
2017,6,26,30,4,0,24015
2017,7,26,1,5,0,22732
2017,7,26,2,6,0,19006
2017,7,27,3,0,0,21815
2017,7,27,4,1,0,22393
2017,7,27,5,2,0,22864
2017,7,27,6,3,0,23767
2017,7,27,7,4,0,23054
2017,7,27,8,5,0,25045
2017,7,27,9,6,0,18959
2017,7,28,10,0,0,21340
2017,7,28,11,1,0,21032
2017,7,28,12,2,0,21685
2017,7,28,13,3,0,21332
2017,7,28,14,4,0,22348
2017,7,28,15,5,0,22834
2017,7,28,16,6,0,21125
2017,7,29,17,0,0,21792
2017,7,29,18,1,0,22534
2017,7,29,19,2,0,21679
2017,7,29,20,3,0,22391
2017,7,29,21,4,0,22876
2017,7,29,22,5,0,23806
2017,7,29,23,6,0,21999
2017,7,30,24,0,0,23883
2017,7,30,25,1,0,24013
2017,7,30,26,2,0,20665
2017,7,30,27,3,0,25042
2017,7,30,28,4,0,22953
2017,7,30,29,5,0,24043
2017,7,30,30,6,0,21582
2017,7,31,31,0,0,21738
2017,8,31,1,1,0,22151
2017,8,31,2,2,0,21979
2017,8,31,3,3,0,22291
2017,8,31,4,4,0,23305
2017,8,31,5,5,0,24321
2017,8,31,6,6,0,20521
2017,8,32,7,0,0,20779
2017,8,32,8,1,0,20349
2017,8,32,9,2,0,20493
2017,8,32,10,3,0,20620
2017,8,32,11,4,0,21512
2017,8,32,12,5,0,21974
2017,8,32,13,6,0,17923
2017,8,33,14,0,0,20900
2017,8,33,15,1,0,21239
2017,8,33,16,2,0,21546
2017,8,33,17,3,0,21784
2017,8,33,18,4,0,22422
2017,8,33,19,5,0,22287
2017,8,33,20,6,0,18442
2017,8,34,21,0,0,21794
2017,8,34,22,1,0,19137
2017,8,34,23,2,0,19408
2017,8,34,24,3,0,19858
2017,8,34,25,4,0,20668
2017,8,34,26,5,0,21933
2017,8,34,27,6,0,19123
2017,8,35,28,0,0,22669
2017,8,35,29,1,0,22181
2017,8,35,30,2,0,22918
2017,8,35,31,3,0,22979
2017,9,35,1,4,0,17830
2017,9,35,2,5,0,20962
2017,9,35,3,6,1,19533
2017,9,36,4,0,0,21855
2017,9,36,5,1,0,22484
2017,9,36,6,2,0,22864
2017,9,36,7,3,0,22968
2017,9,36,8,4,0,24523
2017,9,36,9,5,0,22228
2017,9,36,10,6,0,20338
2017,9,37,11,0,1,18449
2017,9,37,12,1,0,21749
2017,9,37,13,2,0,21922
2017,9,37,14,3,0,21913
2017,9,37,15,4,0,21871
2017,9,37,16,5,0,22033
2017,9,37,17,6,0,18946
2017,9,38,18,0,0,27675
2017,9,38,19,1,0,27785
2017,9,38,20,2,0,27175
2017,9,38,21,3,0,27965
2017,9,38,22,4,0,21737
2017,9,38,23,5,0,28991
2017,9,38,24,6,0,18941
2017,9,39,25,0,0,26639
2017,9,39,26,1,0,25148
2017,9,39,27,2,1,17975
2017,9,39,28,3,0,24629
2017,9,39,29,4,0,26976
2017,9,39,30,5,0,20604
2017,10,39,1,6,0,19605
2017,10,40,2,0,0,18606
2017,10,40,3,1,0,17607
2017,10,40,4,2,0,20608
2017,10,40,5,3,0,18609
2017,10,40,6,4,0,19610
2017,10,40,7,5,0,20611
2017,10,40,8,6,0,22658
2017,10,41,9,0,0,19568
2017,10,41,10,1,0,18792
2017,10,41,11,2,0,16069
2017,10,41,12,3,0,17103
2017,10,41,13,4,0,17348
2017,10,41,14,5,0,17904
2017,10,41,15,6,0,16963
2017,10,42,16,0,0,17326
2017,10,42,17,1,0,17613
2017,10,42,18,2,0,23559
2017,10,42,19,3,0,18355
2017,10,42,20,4,0,18560
2017,10,42,21,5,0,18637
2017,10,42,22,6,0,18292
2017,10,43,23,0,0,19724
2017,10,43,24,1,0,18097
2017,10,43,25,2,0,18226
2017,10,43,26,3,0,18583
2017,10,43,27,4,0,23719
2017,10,43,28,5,0,24337
2017,10,43,29,6,0,24576
2017,10,44,30,0,0,20174
2017,10,44,31,1,0,18564
2017,11,44,1,2,0,21387
2017,11,44,2,3,0,22119
2017,11,44,3,4,0,22391
2017,11,44,4,5,0,23137
2017,11,44,5,6,0,18903
2017,11,45,6,0,0,21139
2017,11,45,7,1,0,21474
2017,11,45,8,2,0,21600
2017,11,45,9,3,0,21761
2017,11,45,10,4,0,22321
2017,11,45,11,5,0,23288
2017,11,45,12,6,0,19902
2017,11,46,13,0,0,21614
2017,11,46,14,1,0,21673
2017,11,46,15,2,0,22053
2017,11,46,16,3,0,22182
2017,11,46,17,4,0,23032
2017,11,46,18,5,0,23291
2017,11,46,19,6,0,21084
2017,11,47,20,0,0,22203
2017,11,47,21,1,0,20662
2017,11,47,22,2,0,21536
2017,11,47,23,3,0,22331
2017,11,47,24,4,0,22392
2017,11,47,25,5,0,22541
2017,11,47,26,6,0,18107
2017,11,48,27,0,0,21746
2017,11,48,28,1,0,21561
2017,11,48,29,2,0,22048
2017,11,48,30,3,0,18542
2017,12,48,1,4,0,22402
2017,12,48,2,5,0,22279
2017,12,48,3,6,0,18852
2017,12,49,4,0,0,22453
2017,12,49,5,1,0,22141
2017,12,49,6,2,0,22598
2017,12,49,7,3,0,22378
2017,12,49,8,4,0,22865
2017,12,49,9,5,0,23158
2017,12,49,10,6,0,18674
2017,12,50,11,0,0,22085
2017,12,50,12,1,0,21629
2017,12,50,13,2,0,22056
2017,12,50,14,3,0,22215
2017,12,50,15,4,0,22586
2017,12,50,16,5,0,22843
2017,12,50,17,6,0,18477
2017,12,51,18,0,0,22360
2017,12,51,19,1,0,22191
2017,12,51,20,2,0,28299
2017,12,51,21,3,0,22312
2017,12,51,22,4,0,23360
2017,12,51,23,5,0,23119
2017,12,51,24,6,0,23540
2017,12,52,25,0,0,28584
2017,12,52,26,1,0,23701
2017,12,52,27,2,0,24306
2017,12,52,28,3,0,21206
2017,12,52,29,4,0,31784
2017,12,52,30,5,0,30688
2017,12,52,31,6,0,18789
2018,1,1,1,0,0,22996
2018,1,1,2,1,0,23238
2018,1,1,3,2,0,24181
2018,1,1,4,3,0,24878
2018,1,1,5,4,0,26903
2018,1,1,6,5,0,21751
2018,1,1,7,6,1,19273
2018,1,2,8,0,0,19867
2018,1,2,9,1,0,29732
2018,1,2,10,2,0,30047
2018,1,2,11,3,0,23821
2018,1,2,12,4,0,24897
2018,1,2,13,5,0,25511
2018,1,2,14,6,0,22560
2018,1,3,15,0,0,23244
2018,1,3,16,1,0,23931
2018,1,3,17,2,0,24583
2018,1,3,18,3,0,26530
2018,1,3,19,4,1,24282
2018,1,3,20,5,0,27265
2018,1,3,21,6,0,19680
2018,1,4,22,0,0,22818
2018,1,4,23,1,0,23750
2018,1,4,24,2,0,29719
2018,1,4,25,3,0,23930
2018,1,4,26,4,0,24964
2018,1,4,27,5,0,25125
2018,1,4,28,6,0,21469
2018,1,5,29,0,0,23011
2018,1,5,30,1,0,24446
2018,1,5,31,2,0,25034
2018,2,5,1,3,0,24860
2018,2,5,2,4,0,25085
2018,2,5,3,5,0,25746
2018,2,5,4,6,0,23196
2018,2,6,5,0,0,23081
2018,2,6,6,1,0,23662
2018,2,6,7,2,0,23513
2018,2,6,8,3,0,23608
2018,2,6,9,4,0,24059
2018,2,6,10,5,0,24626
2018,2,6,11,6,0,19398
2018,2,7,12,0,0,26064
2018,2,7,13,1,0,26200
2018,2,7,14,2,0,25275
2018,2,7,15,3,0,26801
2018,2,7,16,4,0,19618
2018,2,7,17,5,0,28753
2018,2,7,18,6,0,24549
2018,2,8,19,0,0,20354
2018,2,8,20,1,0,21442
2018,2,8,21,2,0,21174
2018,2,8,22,3,0,21564
2018,2,8,23,4,0,21836
2018,2,8,24,5,0,21451
2018,2,8,25,6,0,16640
2018,2,9,26,0,0,21246
2018,2,9,27,1,1,21780
2018,2,9,28,2,0,21386
2018,3,9,1,3,0,19548
2018,3,9,2,4,1,27400
2018,3,9,3,5,0,19437
2018,3,9,4,6,0,19571
2018,3,10,5,0,0,25912
2018,3,10,6,1,0,18760
2018,3,10,7,2,0,19047
2018,3,10,8,3,0,18958
2018,3,10,9,4,0,18822
2018,3,10,10,5,0,19255
2018,3,10,11,6,0,19442
2018,3,11,12,0,0,17064
2018,3,11,13,1,0,18974
2018,3,11,14,2,0,18584
2018,3,11,15,3,0,18707
2018,3,11,16,4,0,18798
2018,3,11,17,5,0,19600
2018,3,11,18,6,0,21315
2018,3,12,19,0,0,24380
2018,3,12,20,1,0,17857
2018,3,12,21,2,0,18233
2018,3,12,22,3,0,18469
2018,3,12,23,4,0,18266
2018,3,12,24,5,0,18948
2018,3,12,25,6,0,19941
2018,3,13,26,0,0,16845
2018,3,13,27,1,0,19022
2018,3,13,28,2,0,18529
2018,3,13,29,3,0,18998
2018,3,13,30,4,0,18723
2018,3,13,31,5,0,19335
2018,4,13,1,6,0,14574
2018,4,14,2,0,0,19329
2018,4,14,3,1,0,20002
2018,4,14,4,2,0,22043
2018,4,14,5,3,0,22596
2018,4,14,6,4,0,26889
2018,4,14,7,5,0,24767
2018,4,14,8,6,0,17419
2018,4,15,9,0,0,24060
2018,4,15,10,1,0,19072
2018,4,15,11,2,0,19856
2018,4,15,12,3,0,20032
2018,4,15,13,4,0,20727
2018,4,15,14,5,0,21119
2018,4,15,15,6,0,18939
2018,4,16,16,0,0,20584
2018,4,16,17,1,1,20431
2018,4,16,18,2,0,20494
2018,4,16,19,3,0,20111
2018,4,16,20,4,0,21150
2018,4,16,21,5,0,21344
2018,4,16,22,6,0,17989
2018,4,17,23,0,0,19473
2018,4,17,24,1,0,20158
2018,4,17,25,2,0,20577
2018,4,17,26,3,0,20650
2018,4,17,27,4,0,20853
2018,4,17,28,5,0,21158
2018,4,17,29,6,0,17986
2018,4,18,30,0,0,20200
2018,5,18,1,1,1,14638
2018,5,18,2,2,0,18789
2018,5,18,3,3,0,18568
2018,5,18,4,4,0,19939
2018,5,18,5,5,0,19518
2018,5,18,6,6,0,19664
2018,5,19,7,0,0,19125
2018,5,19,8,1,0,18679
2018,5,19,9,2,0,18312
2018,5,19,10,3,0,18955
2018,5,19,11,4,0,19710
2018,5,19,12,5,0,19798
2018,5,19,13,6,0,17042
2018,5,20,14,0,0,19017
2018,5,20,15,1,0,19320
2018,5,20,16,2,0,19384
2018,5,20,17,3,0,17816
2018,5,20,18,4,0,19239
2018,5,20,19,5,0,19003
2018,5,20,20,6,0,19811
2018,5,21,21,0,0,18173
2018,5,21,22,1,0,18301
2018,5,21,23,2,0,18976
2018,5,21,24,3,0,18565
2018,5,21,25,4,0,19284
2018,5,21,26,5,0,20499
2018,5,21,27,6,0,15941
2018,5,22,28,0,0,16497
2018,5,22,29,1,0,18124
2018,5,22,30,2,0,18996
2018,5,22,31,3,0,18342
2018,6,22,1,4,0,18947
2018,6,22,2,5,0,18940
2018,6,22,3,6,0,24911
2018,6,23,4,0,0,18245
2018,6,23,5,1,0,18591
2018,6,23,6,2,0,18915
2018,6,23,7,3,0,18242
2018,6,23,8,4,0,19010
2018,6,23,9,5,0,18958
2018,6,23,10,6,0,19939
2018,6,24,11,0,0,18331
2018,6,24,12,1,0,18736
2018,6,24,13,2,0,18635
2018,6,24,14,3,0,17793
2018,6,24,15,4,0,23512
2018,6,24,16,5,0,25506
2018,6,24,17,6,0,24398
2018,6,25,18,0,0,27971
2018,6,25,19,1,0,27935
2018,6,25,20,2,0,18941
2018,6,25,21,3,0,18735
2018,6,25,22,4,0,19615
2018,6,25,23,5,0,24383
2018,6,25,24,6,0,24189
2018,6,26,25,0,0,27971
2018,6,26,26,1,0,28220
2018,6,26,27,2,0,20323
2018,6,26,28,3,0,28887
2018,6,26,29,4,0,20370
2018,6,26,30,5,0,19797
2018,7,26,1,6,0,23729
2018,7,27,2,0,0,24574
2018,7,27,3,1,0,25017
2018,7,27,4,2,0,24359
2018,7,27,5,3,0,26394
2018,7,27,6,4,0,25681
2018,7,27,7,5,0,21993
2018,7,27,8,6,0,21993
2018,7,28,9,0,0,18690
2018,7,28,10,1,0,18764
2018,7,28,11,2,0,19333
2018,7,28,12,3,0,18702
2018,7,28,13,4,0,19699
2018,7,28,14,5,0,18957
2018,7,28,15,6,0,17294
2018,7,29,16,0,0,18906
2018,7,29,17,1,0,18464
2018,7,29,18,2,0,18942
2018,7,29,19,3,0,19463
2018,7,29,20,4,0,20817
2018,7,29,21,5,0,20539
2018,7,29,22,6,0,18504
2018,7,30,23,0,0,19935
2018,7,30,24,1,0,21971
2018,7,30,25,2,0,21343
2018,7,30,26,3,0,17861
2018,7,30,27,4,0,22216
2018,7,30,28,5,0,20343
2018,7,30,29,6,0,17089
2018,7,31,30,0,0,18789
2018,7,31,31,1,0,19084
2018,8,31,1,2,0,18673
2018,8,31,2,3,0,19053
2018,8,31,3,4,0,20252
2018,8,31,4,5,0,20740
2018,8,31,5,6,0,18159
2018,8,32,6,0,0,18843
2018,8,32,7,1,0,18569
2018,8,32,8,2,0,18803
2018,8,32,9,3,0,18804
2018,8,32,10,4,0,18806
2018,8,32,11,5,0,19214
2018,8,32,12,6,0,16243
2018,8,33,13,0,0,18397
2018,8,33,14,1,0,19108
2018,8,33,15,2,0,19100
2018,8,33,16,3,0,18349
2018,8,33,17,4,0,19646
2018,8,33,18,5,0,18506
2018,8,33,19,6,0,19908
2018,8,34,20,0,0,18849
2018,8,34,21,1,0,19961
2018,8,34,22,2,0,18114
2018,8,34,23,3,0,19963
2018,8,34,24,4,0,21434
2018,8,34,25,5,0,21845
2018,8,34,26,6,0,18512
2018,8,35,27,0,0,21277
2018,8,35,28,1,0,21001
2018,8,35,29,2,0,20372
2018,8,35,30,3,0,21381
2018,8,35,31,4,0,22849
2018,9,35,1,5,0,22369
2018,9,35,2,6,0,18921
2018,9,36,3,0,1,22091
2018,9,36,4,1,0,22136
2018,9,36,5,2,0,22411
2018,9,36,6,3,0,22854
2018,9,36,7,4,0,23928
2018,9,36,8,5,0,23467
2018,9,36,9,6,0,18545
2018,9,37,10,0,0,27166
2018,9,37,11,1,1,19086
2018,9,37,12,2,0,15427
2018,9,37,13,3,0,18847
2018,9,37,14,4,0,18606
2018,9,37,15,5,0,18754
2018,9,37,16,6,0,15508
2018,9,38,17,0,0,16967
2018,9,38,18,1,0,17582
2018,9,38,19,2,0,20049
2018,9,38,20,3,0,20568
2018,9,38,21,4,0,21788
2018,9,38,22,5,0,20978
2018,9,38,23,6,0,16596
2018,9,39,24,0,0,20628
2018,9,39,25,1,0,20918
2018,9,39,26,2,0,19248
2018,9,39,27,3,1,19077
2018,9,39,28,4,0,17947
2018,9,39,29,5,0,19777
2018,9,39,30,6,0,16838
2018,10,40,1,0,0,19877
2018,10,40,2,1,0,21193
2018,10,40,3,2,0,21001
2018,10,40,4,3,0,20684
2018,10,40,5,4,0,21394
2018,10,40,6,5,0,21357
2018,10,40,7,6,0,17313
2018,10,41,8,0,0,20638
2018,10,41,9,1,0,20611
2018,10,41,10,2,0,20469
2018,10,41,11,3,0,20852
2018,10,41,12,4,0,21621
2018,10,41,13,5,0,20972
2018,10,41,14,6,0,18364
2018,10,42,15,0,0,19785
2018,10,42,16,1,0,19925
2018,10,42,17,2,0,19654
2018,10,42,18,3,0,19937
2018,10,42,19,4,0,20968
2018,10,42,20,5,0,20565
2018,10,42,21,6,0,17451
2018,10,43,22,0,0,20544
2018,10,43,23,1,0,20640
2018,10,43,24,2,0,20397
2018,10,43,25,3,0,21190
2018,10,43,26,4,0,21369
2018,10,43,27,5,0,21209
2018,10,43,28,6,0,17376
2018,10,44,29,0,0,19427
2018,10,44,30,1,0,20145
2018,10,44,31,2,0,20150
2018,11,44,1,3,0,19728
2018,11,44,2,4,0,20868
2018,11,44,3,5,0,18488
2018,11,44,4,6,0,17503
2018,11,45,5,0,0,19404
2018,11,45,6,1,0,19312
2018,11,45,7,2,0,19316
2018,11,45,8,3,0,19536
2018,11,45,9,4,0,20057
2018,11,45,10,5,0,19983
2018,11,45,11,6,0,16275
2018,11,46,12,0,0,18817
2018,11,46,13,1,0,19006
2018,11,46,14,2,0,19079
2018,11,46,15,3,0,19612
2018,11,46,16,4,0,20362
2018,11,46,17,5,0,20005
2018,11,46,18,6,0,16748
2018,11,47,19,0,0,19241
2018,11,47,20,1,0,16241
2018,11,47,21,2,0,18463
2018,11,47,22,3,0,19215
2018,11,47,23,4,0,19515
2018,11,47,24,5,0,19588
2018,11,47,25,6,0,19304
2018,11,48,26,0,0,18875
2018,11,48,27,1,0,19059
2018,11,48,28,2,0,18841
2018,11,48,29,3,0,18942
2018,11,48,30,4,0,19741
2018,12,48,1,5,0,19919
2018,12,48,2,6,0,16341
2018,12,49,3,0,0,18931
2018,12,49,4,1,0,19373
2018,12,49,5,2,0,19362
2018,12,49,6,3,0,19129
2018,12,49,7,4,0,20250
2018,12,49,8,5,0,19450
2018,12,49,9,6,0,16293
2018,12,50,10,0,0,19556
2018,12,50,11,1,0,19585
2018,12,50,12,2,0,19907
2018,12,50,13,3,0,19716
2018,12,50,14,4,0,20604
2018,12,50,15,5,0,20445
2018,12,50,16,6,0,21439
2018,12,51,17,0,0,19228
2018,12,51,18,1,0,19833
2018,12,51,19,2,0,19659
2018,12,51,20,3,0,19743
2018,12,51,21,4,0,20453
2018,12,51,22,5,0,20778
2018,12,51,23,6,0,16499
2018,12,52,24,0,0,19935
2018,12,52,25,1,0,21668
2018,12,52,26,2,0,22689
2018,12,52,27,3,0,22283
2018,12,52,28,4,0,19138
2018,12,52,29,5,0,23365
2018,12,52,30,6,0,17437
2018,12,1,31,0,0,19964
2019,1,1,1,1,0,20549
2019,1,1,2,2,0,21251
2019,1,1,3,3,0,21091
2019,1,1,4,4,0,23544
2019,1,1,5,5,0,22778
2019,1,1,6,6,0,16098
2019,1,2,7,0,1,16699
2019,1,2,8,1,0,16714
2019,1,2,9,2,0,21220
2019,1,2,10,3,0,22081
2019,1,2,11,4,0,21038
2019,1,2,12,5,0,23189
2019,1,2,13,6,0,19247
2019,1,3,14,0,0,18673
2019,1,3,15,1,0,19746
2019,1,3,16,2,0,19771
2019,1,3,17,3,0,20785
2019,1,3,18,4,0,18543
2019,1,3,19,5,1,19355
2019,1,3,20,6,0,17655
2019,1,4,21,0,0,18806
2019,1,4,22,1,0,21092
2019,1,4,23,2,0,21109
2019,1,4,24,3,0,20983
2019,1,4,25,4,0,21882
2019,1,4,26,5,0,22375
2019,1,4,27,6,0,18590
2019,1,5,28,0,0,20112
2019,1,5,29,1,0,19673
2019,1,5,30,2,0,20376
2019,1,5,31,3,0,20983
2019,2,5,1,4,0,22231
2019,2,5,2,5,0,22844
2019,2,5,3,6,0,19648
2019,2,6,4,0,0,20578
2019,2,6,5,1,0,21876
2019,2,6,6,2,0,22076
2019,2,6,7,3,0,21913
2019,2,6,8,4,0,22566
2019,2,6,9,5,0,23406
2019,2,6,10,6,0,19734
2019,2,7,11,0,0,20874
2019,2,7,12,1,0,17852
2019,2,7,13,2,0,20435
2019,2,7,14,3,0,20367
2019,2,7,15,4,0,20786
2019,2,7,16,5,0,21633
2019,2,7,17,6,0,17588
2019,2,8,18,0,0,19728
2019,2,8,19,1,0,19822
2019,2,8,20,2,0,20255
2019,2,8,21,3,0,20207
2019,2,8,22,4,0,21386
2019,2,8,23,5,0,21549
2019,2,8,24,6,0,18415
2019,2,9,25,0,0,20425
2019,2,9,26,1,0,20879
2019,2,9,27,2,1,20970
2019,2,9,28,3,0,20802
2019,3,9,1,4,0,26477
2019,3,9,2,5,0,25227
2019,3,9,3,6,1,18552
2019,3,10,4,0,0,23424
2019,3,10,5,1,0,24157
2019,3,10,6,2,0,23933
2019,3,10,7,3,0,24089
2019,3,10,8,4,0,23561
2019,3,10,9,5,0,23959
2019,3,10,10,6,0,27788
2019,3,11,11,0,0,22868
2019,3,11,12,1,0,23353
2019,3,11,13,2,0,23478
2019,3,11,14,3,0,23641
2019,3,11,15,4,0,24067
2019,3,11,16,5,0,23594
2019,3,11,17,6,0,28621
2019,3,12,18,0,0,22811
2019,3,12,19,1,0,22976
2019,3,12,20,2,0,23196
2019,3,12,21,3,0,22809
2019,3,12,22,4,0,23528
2019,3,12,23,5,0,23669
2019,3,12,24,6,0,18343
2019,3,13,25,0,0,22281
2019,3,13,26,1,0,22606
2019,3,13,27,2,0,22439
2019,3,13,28,3,0,22709
2019,3,13,29,4,0,23681
2019,3,13,30,5,0,25493
2019,3,13,31,6,0,26642
2019,4,14,1,0,0,22822
2019,4,14,2,1,0,23167
2019,4,14,3,2,0,23599
2019,4,14,4,3,0,24173
2019,4,14,5,4,0,24108
2019,4,14,6,5,0,24061
2019,4,14,7,6,0,19218
2019,4,15,8,0,0,22583
2019,4,15,9,1,0,23281
2019,4,15,10,2,0,23411
2019,4,15,11,3,0,23176
2019,4,15,12,4,0,23953
2019,4,15,13,5,0,23316
2019,4,15,14,6,0,22689
2019,4,16,15,0,0,22783
2019,4,16,16,1,0,23435
2019,4,16,17,2,1,23653
2019,4,16,18,3,0,24379
2019,4,16,19,4,0,24833
2019,4,16,20,5,0,24172
2019,4,16,21,6,0,18264
2019,4,17,22,0,0,23846
2019,4,17,23,1,0,25158
2019,4,17,24,2,0,26464
2019,4,17,25,3,0,28039
2019,4,17,26,4,0,20140
2019,4,17,27,5,0,18499
2019,4,17,28,6,0,18786
2019,4,18,29,0,0,16618
2019,4,18,30,1,0,24693
2019,5,18,1,2,1,24604
2019,5,18,2,3,0,25102
2019,5,18,3,4,0,26508
2019,5,18,4,5,0,27620
2019,5,18,5,6,0,23113
2019,5,19,6,0,0,24147
2019,5,19,7,1,0,24362
2019,5,19,8,2,0,24463
2019,5,19,9,3,0,21656
2019,5,19,10,4,0,24008
2019,5,19,11,5,0,24226
2019,5,19,12,6,0,21377
2019,5,20,13,0,0,22645
2019,5,20,14,1,0,22783
2019,5,20,15,2,0,22814
2019,5,20,16,3,0,23706
2019,5,20,17,4,0,24729
2019,5,20,18,5,0,24802
2019,5,20,19,6,0,19621
2019,5,21,20,0,0,21613
2019,5,21,21,1,0,23226
2019,5,21,22,2,0,23193
2019,5,21,23,3,0,23118
2019,5,21,24,4,0,24041
2019,5,21,25,5,0,24870
2019,5,21,26,6,0,20254
2019,5,22,27,0,0,23174
2019,5,22,28,1,0,20660
2019,5,22,29,2,0,23432
2019,5,22,30,3,0,23245
2019,5,22,31,4,0,24358
2019,6,22,1,5,0,23933
2019,6,22,2,6,0,20387
2019,6,23,3,0,0,22228
2019,6,23,4,1,0,16489
2019,6,23,5,2,0,21467
2019,6,23,6,3,0,23549
2019,6,23,7,4,0,25601
2019,6,23,8,5,0,24741
2019,6,23,9,6,0,20958
2019,6,24,10,0,0,22721
2019,6,24,11,1,0,23332
